Policy,Env,Seed,Time (HH:MM)
QRTD3,Hopper-v5,0,01:48
QRTD3,Hopper-v5,0,01:45
QRTD3,Hopper-v5,0,01:44
QRTD3,Hopper-v5,1,01:53
QRTD3,InvertedDoublePendulum-v5,0,01:48
QRTD3,Hopper-v5,1,01:47
QRTD3,InvertedDoublePendulum-v5,0,02:01
QRTD3,InvertedDoublePendulum-v5,0,01:40
QRTD3,Hopper-v5,1,01:42
QRTD3,Hopper-v5,2,01:53
QRTD3,Walker2d-v5,0,01:50
QRTD3,Hopper-v5,2,01:45
QRTD3,InvertedDoublePendulum-v5,1,01:38
QRTD3,InvertedDoublePendulum-v5,1,01:53
QRTD3,Hopper-v5,2,01:40
QRTD3,InvertedDoublePendulum-v5,1,02:00
QRTD3,Walker2d-v5,0,01:38
QRTD3,Walker2d-v5,0,01:53
QRTD3,Walker2d-v5,1,01:49
QRTD3,InvertedDoublePendulum-v5,2,01:41
GaussianTD3,Walker2d-v5,0,01:58
GaussianTD3,Walker2d-v5,0,02:02
QRTD3,InvertedDoublePendulum-v5,2,01:52
GaussianTD3,Walker2d-v5,0,02:10
GaussianTD3,Walker2d-v5,0,02:20
QRTD3,InvertedDoublePendulum-v5,2,01:56
QRTD3,Walker2d-v5,1,01:38
QRTD3,Walker2d-v5,1,01:54
QRTD3,Walker2d-v5,2,01:48
GaussianTD3,Walker2d-v5,1,02:05
GaussianTD3,Walker2d-v5,1,02:05
QRTD3,Walker2d-v5,2,01:38
GaussianTD3,Walker2d-v5,1,02:13
GaussianTD3,Walker2d-v5,1,02:16
QRTD3,Walker2d-v5,2,01:53
GaussianTD3,Walker2d-v5,2,01:59
GaussianTD3,Walker2d-v5,2,02:05
GaussianTD3,Walker2d-v5,2,02:24
GaussianTD3,Walker2d-v5,2,02:25
GaussianTD3,Walker2d-v5,3,02:06
GaussianTD3,Walker2d-v5,3,02:06
GaussianTD3,Walker2d-v5,3,02:30
GaussianTD3,Walker2d-v5,3,02:28
GaussianTD3,Walker2d-v5,4,02:03
GaussianTD3,Walker2d-v5,4,01:54
GaussianTD3,Walker2d-v5,4,02:29
GaussianTD3,Walker2d-v5,4,02:28
QRTD3,Hopper-v5,0,01:37
QRTD3,Walker2d-v5,0,01:39
QRTD3,InvertedDoublePendulum-v5,0,01:44
QRTD3,Hopper-v5,0,01:47
QRTD3,Walker2d-v5,0,01:47
QRTD3,InvertedDoublePendulum-v5,0,01:48
QRTD3,Walker2d-v5,0,01:54
QRTD3,InvertedDoublePendulum-v5,0,01:56
QRTD3,Hopper-v5,0,02:04
QRTD3,Hopper-v5,1,01:39
QRTD3,Walker2d-v5,1,01:40
QRTD3,Hopper-v5,1,01:45
QRTD3,Walker2d-v5,1,01:46
QRTD3,InvertedDoublePendulum-v5,1,01:50
QRTD3,InvertedDoublePendulum-v5,1,01:49
QRTD3,Walker2d-v5,1,01:52
QRTD3,InvertedDoublePendulum-v5,1,01:53
QRTD3,Hopper-v5,1,02:09
QRTD3,Hopper-v5,2,01:38
QRTD3,Walker2d-v5,2,01:41
QRTD3,Hopper-v5,2,01:44
QRTD3,Walker2d-v5,2,01:47
QRTD3,InvertedDoublePendulum-v5,2,01:49
QRTD3,InvertedDoublePendulum-v5,2,01:49
QRTD3,Walker2d-v5,2,01:54
QRTD3,InvertedDoublePendulum-v5,2,01:52
QRTD3,Hopper-v5,2,02:10
GaussianTD3,Hopper-v5,0,02:12
GaussianTD3,Hopper-v5,0,02:01
GaussianTD3,Hopper-v5,0,02:14
GaussianTD3,InvertedDoublePendulum-v5,0,02:04
GaussianTD3,InvertedDoublePendulum-v5,0,02:05
GaussianTD3,Hopper-v5,0,02:10
GaussianTD3,InvertedDoublePendulum-v5,0,02:12
GaussianTD3,InvertedDoublePendulum-v5,0,02:21
GaussianTD3,Hopper-v5,1,02:00
GaussianTD3,Hopper-v5,1,02:09
GaussianTD3,InvertedDoublePendulum-v5,1,02:02
GaussianTD3,InvertedDoublePendulum-v5,1,02:04
GaussianTD3,Hopper-v5,1,02:08
GaussianTD3,InvertedDoublePendulum-v5,1,02:09
GaussianTD3,InvertedDoublePendulum-v5,1,02:18
GaussianTD3,Hopper-v5,1,04:02
QRTD3,Walker2d-v5,0,01:51
QRTD3,Walker2d-v5,1,01:44
QRTD3,Walker2d-v5,2,01:48
QRTD3,Hopper-v5,0,01:42
QRTD3,Hopper-v5,0,01:50
QRTD3,Walker2d-v5,0,01:48
QRTD3,InvertedDoublePendulum-v5,0,01:54
QRTD3,InvertedDoublePendulum-v5,0,01:54
QRTD3,Hopper-v5,0,01:55
QRTD3,InvertedDoublePendulum-v5,0,02:07
QRTD3,Walker2d-v5,0,03:21
QRTD3,Hopper-v5,1,01:48
QRTD3,Hopper-v5,1,01:46
QRTD3,Walker2d-v5,1,01:52
QRTD3,InvertedDoublePendulum-v5,1,01:53
QRTD3,Hopper-v5,1,01:53
QRTD3,InvertedDoublePendulum-v5,1,01:53
QRTD3,InvertedDoublePendulum-v5,1,02:07
QRTD3,Hopper-v5,2,01:48
QRTD3,Walker2d-v5,2,01:43
QRTD3,Hopper-v5,2,01:48
QRTD3,Hopper-v5,2,01:51
QRTD3,InvertedDoublePendulum-v5,2,01:54
QRTD3,InvertedDoublePendulum-v5,2,01:55
QRTD3,Walker2d-v5,1,02:27
QRTD3,InvertedDoublePendulum-v5,2,02:04
QRTD3,Walker2d-v5,2,01:56
QRTD3,Reacher-v5,0,01:49
QRTD3,InvertedPendulum-v5,0,01:50
QRTD3,InvertedDoublePendulum-v5,0,01:52
QRTD3,Walker2d-v5,0,01:53
QRTD3,Hopper-v5,0,01:56
QRTD3,HalfCheetah-v5,0,02:01
QRTD3,Ant-v5,0,02:09
QRTD3,Humanoid-v5,0,02:15
GaussianTD3,Reacher-v5,0,01:50
GaussianTD3,HalfCheetah-v5,0,02:11
GaussianTD3,Humanoid-v5,0,02:31
GaussianTD3,InvertedPendulum-v5,0,02:02
QRTD3,Reacher-v5,1,01:48
QRTD3,InvertedPendulum-v5,1,01:50
GaussianTD3,Ant-v5,0,02:26
QRTD3,InvertedDoublePendulum-v5,1,01:54
QRTD3,Walker2d-v5,1,01:55
QRTD3,Hopper-v5,1,01:59
QRTD3,HalfCheetah-v5,1,01:59
GaussianTD3,Reacher-v5,1,01:51
QRTD3,Ant-v5,1,02:12
QRTD3,Humanoid-v5,1,02:13
GaussianTD3,HalfCheetah-v5,1,02:11
GaussianTD3,InvertedPendulum-v5,1,02:02
QRTD3,Reacher-v5,2,01:48
QRTD3,InvertedPendulum-v5,2,01:49
GaussianTD3,Humanoid-v5,1,02:29
QRTD3,InvertedDoublePendulum-v5,2,01:54
QRTD3,Walker2d-v5,2,01:56
QRTD3,Hopper-v5,2,01:54
QRTD3,HalfCheetah-v5,2,02:01
GaussianTD3,Reacher-v5,2,01:50
GaussianTD3,Ant-v5,1,02:28
QRTD3,Ant-v5,2,02:12
QRTD3,Humanoid-v5,2,02:13
GaussianTD3,HalfCheetah-v5,2,02:10
QRTD3,Reacher-v5,3,01:46
QRTD3,InvertedPendulum-v5,3,01:50
GaussianTD3,InvertedPendulum-v5,2,02:02
QRTD3,InvertedDoublePendulum-v5,3,01:53
QRTD3,Hopper-v5,3,01:50
QRTD3,Walker2d-v5,3,02:02
GaussianTD3,Reacher-v5,3,01:51
GaussianTD3,Humanoid-v5,2,02:30
QRTD3,HalfCheetah-v5,3,01:59
GaussianTD3,Ant-v5,2,02:25
QRTD3,Ant-v5,3,02:11
QRTD3,Humanoid-v5,3,02:15
QRTD3,Reacher-v5,4,01:50
QRTD3,InvertedPendulum-v5,4,01:50
GaussianTD3,HalfCheetah-v5,3,02:10
QRTD3,InvertedDoublePendulum-v5,4,01:53
GaussianTD3,InvertedPendulum-v5,3,02:02
QRTD3,Walker2d-v5,4,01:52
QRTD3,Hopper-v5,4,02:00
GaussianTD3,Reacher-v5,4,01:50
QRTD3,HalfCheetah-v5,4,02:01
GaussianTD3,Humanoid-v5,3,02:29
QRTD3,Ant-v5,4,02:11
GaussianTD3,Ant-v5,3,02:26
QRTD3,Humanoid-v5,4,02:16
GaussianTD3,HalfCheetah-v5,4,02:14
GaussianTD3,InvertedPendulum-v5,4,02:01
